Trajectory file for run 'run1'; etymon number :672:
#mˌeliˈoːrem# >>> #mɛjœ# ( Correct : #mejœʁ#) :
m ˌe l i ˈoː r e m 
#mˌɛlɪˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛljˈoːrɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛlʝˈoːrɛm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛlʝˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛlʝˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛʎˈorɛ# | Rule 90 : l ʝ > ʎ 
#mˌɛʎˈoːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʎˈoːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˌɛʎˈoːrə̯# | Rule 263 : ə > ə̯ 
#mˌɛʎˈoːr# | Rule 297 : ə̯ > ∅ 
#mˌɛʎˈowr# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌeʎˈowr# | Rule 403 : ˌɛ > ˌe / __ [-cor]
#mˌəʎˈowr# | Rule 487 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌeʎˈowr# | Rule 493 : ˌə > ˌe / __ ʎ
#mˌeʎˈewr# | Rule 514 : ˈo > ˈe / __ w
#mˌɛʎˈewr# | Rule 519 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,.delrel] / __ ʎ
#mˌɛjʎˈewr# | Rule 537 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#mˌɛjʎˈøwr# | Rule 566 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˌɛjʎˈør# | Rule 570 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˌɛːʎˈør# | Rule 592 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˌɛːʎˈøɹ# | Rule 669 : r > ɹ / [-cons] __ #
#mˌɛːʎˈø# | Rule 682 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#mɛːʎø# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʎø# | Rule 687 : [+syl,+long] > [-long,-splng] 
#mɛʎœ# | Rule 690 : ø > œ / __ ( [+cons] )* #
#mɛjœ# | Rule 694 : ʎ > j 
