Trajectory file for run 'run1'; etymon number :1168:
#t̪ˌɑksoːn̪ˈɑːriɑm# >>> #t̪ɛn̪jaʁ# ( Correct : #t̪an̪jɛʁ#) :
t̪ ˌɑ k s oː n̪ ˈɑː r i ɑ m 
#t̪ˌɑksoːn̪ˈɑːrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑksoːn̪ˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑksoːn̪ˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɑkson̪ˈɑːrʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkson̪ˈɑrʝɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑxson̪ˈɑrʝɑm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#t̪ˌɑxson̪ˈɑrʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑxsũn̪ˈɑrʝɑ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌɑxsũn̪ˈɑrʲɑ# | Rule 167 : r ʝ > rʲ 
#t̪ˌaxsũn̪ˈarʲa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#t̪ˌaçsũn̪ˈarʲa# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌaçsʲũn̪ˈarʲa# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaçsʲũn̪ˈaːrʲa# | Rule 220 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪ˌaçsʲən̪ˈaːrʲa# | Rule 258 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#t̪ˌaçsʲə̯n̪ˈaːrʲa# | Rule 262 : ə > ə̯ 
#t̪ˌaçsʲn̪ˈaːrʲa# | Rule 296 : ə̯ > ∅ 
#t̪ˌaçsʲn̪ʲˈaːrʲa# | Rule 317 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaçsʲn̪ʲˈaːjrʲa# | Rule 343 : ∅ > j / [-cons] __ rʲ
#t̪ˌaçsʲn̪ʲjˈaːrʲa# | Rule 344 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#t̪ˌaçsʲn̪ʲˈaːrʲa# | Rule 346 : j > ∅ / [+front,+hi,+cons] __ 
#t̪ˌaçsʲn̪ʲˈɛːrʲa# | Rule 362 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [+cons] [-cons]
#t̪ˌaçsʲn̪ʲˈie̯rʲa# | Rule 365 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌaçsʲn̪ʲˈie̯ra# | Rule 375 : rʲ > r 
#t̪ˌaçsn̪ˈie̯ra# | Rule 376 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪ˌaçsn̪ˈie̯rə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌaʝsn̪ˈie̯rə# | Rule 436 : ç > ʝ 
#t̪ˌajsn̪ˈie̯rə# | Rule 437 : ʝ > j / [-cons] __ 
#t̪ˌajzn̪ˈie̯rə# | Rule 448 : s > z / __ [+voi,+cons]
#t̪ˌajn̪ˈie̯rə# | Rule 499 : z > ∅ / __ [+cons]
#t̪ˌajn̪jˈerə# | Rule 551 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌɛjn̪jˈerə# | Rule 553 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪ˌɛːn̪jˈerə# | Rule 578 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪ˌɛ̃ːn̪jˈerə# | Rule 587 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌɛ̃ːn̪jˈɛrə# | Rule 590 : ˈe > ˈɛ 
#t̪ˌɛ̃ːn̪jˈarə# | Rule 595 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌɛ̃ːn̪jˈarə̯# | Rule 654 : ə > ə̯ / __ #
#t̪ˌɛ̃ːn̪jˈar# | Rule 661 : ə̯ > ∅ 
#t̪ˌɛːn̪jˈar# | Rule 664 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ˌɛːn̪jˈaʀ# | Rule 671 : r > ʀ 
#t̪ɛːn̪jaʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛn̪jaʀ# | Rule 673 : [+syl,+long] > [-long,-splng] 
#t̪ɛn̪jaʁ# | Rule 679 : ʀ > ʁ 
