Trajectory file for run 'run1'; etymon number :1168:
#sˈurd̪ɑm# >>> #suʁd̪# ( Correct : #suʁd̪#) :
s ˈu r d̪ ɑ m 
#sˈʊrd̪ɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪a# | Rule 141 : [+lo,+syl] > [+front,-back] 
#sˈord̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#sˈurd̪ə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#sˈurd̪ə̯# | Rule 493 : ə > ə̯ / __ #
#sˈuɹd̪ə̯# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#sˈuɹd̪# | Rule 500 : ə̯ > ∅ 
#sˈurd̪# | Rule 508 : ɹ > r 
#sˈuʀd̪# | Rule 510 : r > ʀ 
#suʀd̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁd̪# | Rule 518 : ʀ > ʁ 
