Trajectory file for run 'run1'; etymon number :1168:
#t̪ˌɑksˈoːn̪em# >>> #t̪ɛjɔ̃# ( Correct : #t̪ɛsɔ̃#) :
t̪ ˌɑ k s ˈoː n̪ e m 
#t̪ˌɑksˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑksˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑxsˈon̪ɛm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#t̪ˌɑxsˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑxsˈoːn̪ɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑxsˈũːn̪ɛ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌaxsˈũːn̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪ˌaçsˈũːn̪ɛ# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌaçsʲˈũːn̪ɛ# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaç?ˈũːn̪ɛ# | Rule 214 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#t̪ˌaç?ˈũːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t̪ˌaç?ˈũːn̪ə̯# | Rule 220 : ə > ə̯ 
#t̪ˌaç?ˈũːn̪# | Rule 233 : ə̯ > ∅ 
#t̪ˌaʝ?ˈũːn̪# | Rule 317 : ç > ʝ 
#t̪ˌaj?ˈũːn̪# | Rule 319 : ʝ > j / [-cons] __ 
#t̪ˌajðˈũːn̪# | Rule 331 : [-cont,-delrel,+cor] > ð / [-cons] __ [+nas]
#t̪ˌajˈũːn̪# | Rule 407 : {θ;ð} > {∅;∅} 
#t̪ˌajˈũː# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌɛjˈũː# | Rule 527 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#t̪ɛjũː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛjũ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#t̪ɛjɔ̃# | Rule 534 : [+back,-lo,+nas,+syl] > ɔ̃ 
