Trajectory file for run 'run1'; etymon number :1168:
#t̪ˌɑkˈuːt̪um# >>> #t̪y# ( Correct : #t̪y#) :
t̪ ˌɑ k ˈuː t̪ u m 
#t̪ˌɑkˈuːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑkˈuːt̪o# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑɡˈuːt̪o# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#t̪ˌɑɣˈuːt̪o# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˌɑˈuːt̪o# | Rule 178 : ɣ > ∅ / __ [+tense,+round,+prim]
#t̪ˌaˈuːt̪o# | Rule 193 : [+lo,+syl] > [+front,-back] 
#t̪ˌaˈʉːt̪o# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌɔˈʉːt̪o# | Rule 232 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪ˌɔˈʉːt̪ə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɔˈʉːt̪ə̯# | Rule 265 : ə > ə̯ 
#t̪ˌɔˈʉːt̪# | Rule 299 : ə̯ > ∅ 
#t̪ˌoˈʉːt̪# | Rule 416 : ˌɔ > ˌo 
#t̪ˌoˈʉːθ# | Rule 426 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#t̪ˌoˈyːθ# | Rule 487 : [+hi,+round,-back] > [+front] 
#t̪ˌəˈyːθ# | Rule 516 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#t̪ˌəˈyː# | Rule 578 : {θ;ð} > {∅;∅} 
#t̪ˈyː# | Rule 639 : ˌə > ∅ / __ [+syl]
#t̪yː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪y# | Rule 704 : [+syl,+long] > [-long,-splng] 
