Trajectory file for run 'run1'; etymon number :1168:
#t͡srˈokn̪ɑm# >>> #fʁɔɲ# ( Correct : #fʁɔɲ#) :
t͡s r ˈo k n̪ ɑ m 
#t͡srˈɔkn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡srˈɔkn̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈɔkn̪ɑ# | Rule 72 : t͡s > f / __ [+cons,+son]
#frˈɔxn̪ɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈoŋn̪ɑ# | Rule 160 : [+prim] x > [+tense,-cons,-lat,+cont,.delrel] ŋ/ __ n̪
#frˈũŋn̪ɑ# | Rule 161 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#frˈũɲn̪ɑ# | Rule 168 : ŋ > ɲ / __ [+cor]
#frˈũɲn̪a# | Rule 194 : [+lo,+syl] > [+front,-back] 
#frˈũɲa# | Rule 207 : [+nas,+cons] > ∅ / ɲ __ 
#frˈũːɲa# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#frˈũɲa# | Rule 398 : [+syl] > [-long,-splng] / __ ɲ
#frˈũɲə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#frˈũɲə̯# | Rule 692 : ə > ə̯ / __ #
#frˈũɲ# | Rule 721 : ə̯ > ∅ 
#fʀˈũɲ# | Rule 734 : r > ʀ 
#fʀũɲ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɔ̃ɲ# | Rule 737 : [+back,-lo,+nas,+syl] > ɔ̃ 
#fʀɔɲ# | Rule 739 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#fʁɔɲ# | Rule 742 : ʀ > ʁ 
