Trajectory file for run 'run1'; etymon number :1168:
#sˌuːd̪ˈoːrem# >>> #sɥœʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌuðˈorɛ# | Rule 109 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈoːrə̯# | Rule 285 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 309 : ə̯ > ∅ 
#sˌʉðˈowr# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈowr# | Rule 511 : [+hi,+round,-back] > [+front] 
#sˌyðˈewr# | Rule 547 : ˈo > ˈe / __ w
#sˌyˈewr# | Rule 608 : {θ;ð} > {∅;∅} 
#sˌyˈøwr# | Rule 612 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌyˈøːr# | Rule 622 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌyˈœːr# | Rule 687 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sɥˈœːr# | Rule 718 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#sɥˈœːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#sɥˈœːr# | Rule 750 : ɹ > r 
#sɥˈœːʀ# | Rule 752 : r > ʀ 
#sɥœːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɥœʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#sɥœʁ# | Rule 760 : ʀ > ʁ 
