Trajectory file for run 'run1'; etymon number :1168:
#t͡srˈokn̪ɑm# >>> #fʁɔɲ# ( Correct : #fʁɔɲ#) :
t͡s r ˈo k n̪ ɑ m 
#t͡srˈɔkn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡srˈɔkn̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈɔkn̪ɑ# | Rule 72 : t͡s > f / __ [+cons,+son]
#frˈɔxn̪ɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈoxn̪ɑ# | Rule 162 : [+prim] > [+tense,-cons,-lat,+cont,.delrel] / __ x n̪
#frˈoŋɲɑ# | Rule 163 : x n̪ > ŋ ɲ 
#frˈũŋɲɑ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#frˈũŋɲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#frˈũɲɲa# | Rule 213 : ŋ > ɲ / __ ɲ
#frˈũɲɲə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#frˈũɲə# | Rule 437 : ɲ > ∅ / __ ɲ
#frˈũɲə̯# | Rule 698 : ə > ə̯ / __ #
#frˈũɲ# | Rule 727 : ə̯ > ∅ 
#fʀˈũɲ# | Rule 740 : r > ʀ 
#fʀũɲ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɔ̃ɲ# | Rule 743 : [+back,-lo,+nas,+syl] > ɔ̃ 
#fʀɔɲ# | Rule 745 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#fʁɔɲ# | Rule 748 : ʀ > ʁ 
