Trajectory file for run 'run1'; etymon number :792:
#pˌɑːɡˈeːn̪sem# >>> #pɛ# ( Correct : #pɛi#) :
p ˌɑː ɡ ˈeː n̪ s e m 
#pˌɑːɡˈeːsem# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#pˌɑːɡˈeːsɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːɡˈesɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈesɛm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈesɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɡʲˈesɛ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɑɟˈesɛ# | Rule 66 : [+back,+front] > [-back] 
#pˌɑʝˈesɛ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑʝˈeːsɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑʝˈeːzɛ# | Rule 109 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˌɑʝˈiːzɛ# | Rule 136 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#pˌaʝˈiːzɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˌaˈiːzɛ# | Rule 179 : ʝ > ∅ / [-cons] __ [-cons]
#pˌaˈiːzə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˌaˈiːzə̯# | Rule 218 : ə > ə̯ 
#pˌaˈiːz# | Rule 230 : ə̯ > ∅ 
#pˌaˈiz# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌaˈis# | Rule 305 : [-son] > [-voi] / __ #
#pˈajs# | Rule 479 : ˌa ˈi > ˈa j 
#pˈaj# | Rule 521 : [-son] > ∅ / __ #
#pˈɛ# | Rule 527 : [+lo,+front] j > [-lo,-tense] ∅/ __ #
#pɛ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
