Trajectory file for run 'run1'; etymon number :792:
#pˈɑːkem# >>> #pɛ# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑkɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑkʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 160 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈaːt͡sʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt͡sʲə̯# | Rule 235 : ə > ə̯ 
#pˈaːt͡sʲ# | Rule 259 : ə̯ > ∅ 
#pˈae̯t͡sʲ# | Rule 344 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːt͡sʲ# | Rule 376 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːt͡s# | Rule 414 : t͡sʲ > t͡s 
#pˈeːs# | Rule 499 : [+delrel] > [+cont,.delrel] 
#pˈɛːs# | Rule 568 : ˈeː > ˈɛː / __ [+cons] #
#pˈɛː# | Rule 575 : [-son] > ∅ / __ #
#pɛː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 588 : [+syl,+long] > [-long,-splng] 
