Trajectory file for run 'run1'; etymon number :792:
#pˌɑːɡˈeːn̪sem# >>> #pɛ# ( Correct : #pɛi#) :
p ˌɑː ɡ ˈeː n̪ s e m 
#pˌɑːɡˈeːsem# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#pˌɑːɡˈeːsɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːɡˈesɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈesɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈesɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɡʲˈesɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɑɟˈesɛ# | Rule 68 : [+back,+front] > [-back] 
#pˌɑʝˈesɛ# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑʝˈeːsɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑʝˈeːzɛ# | Rule 111 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˌɑʝˈiːzɛ# | Rule 138 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#pˌaʝˈiːzɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˌaˈiːzɛ# | Rule 181 : ʝ > ∅ / [-cons] __ [-cons]
#pˌaˈiːzə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˌaˈiːzə̯# | Rule 220 : ə > ə̯ 
#pˌaˈiːz# | Rule 232 : ə̯ > ∅ 
#pˌaˈiz# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌaˈis# | Rule 307 : [-son] > [-voi] / __ #
#pˈajs# | Rule 481 : ˌa ˈi > ˈa j 
#pˈaj# | Rule 523 : [-son] > ∅ / __ #
#pˈɛ# | Rule 529 : [+lo,+front] j > [-lo,-tense] ∅/ __ #
#pɛ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
