Trajectory file for run 'run1'; etymon number :792:
#ˈoːrd̪in̪em# >>> #ɔʁd̪ʁ# ( Correct : #ɔʁd̪ʁ#) :
ˈoː r d̪ i n̪ e m 
#ˈoːrd̪ɪn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈord̪ɪn̪ɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈord̪en̪ɛm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈord̪en̪ɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈord̪n̪ɛ# | Rule 101 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈord̪rɛ# | Rule 105 : n̪ > r / d̪ __ 
#ˈord̪rə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈord̪rə̯# | Rule 278 : ə > ə̯ 
#ˈord̪ɾə# | Rule 301 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈord̪rə# | Rule 307 : ɾ > r 
#ˈɔrd̪rə# | Rule 561 : ˈo > ˈɔ / __ r [-cont,+voi] r
#ˈɔrd̪rə̯# | Rule 703 : ə > ə̯ / __ #
#ˈɔɹd̪rə̯# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#ˈɔɹd̪r# | Rule 730 : ə̯ > ∅ 
#ˈɔrd̪r# | Rule 744 : ɹ > r 
#ˈɔʀd̪ʀ# | Rule 746 : r > ʀ 
#ɔʀd̪ʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɔʁd̪ʁ# | Rule 754 : ʀ > ʁ 
