Trajectory file for run 'run1'; etymon number :792:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷʊm# | Rule 38 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːβʷo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 101 : βʷ > β 
#ˈuo̯βo# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuːo̯βo# | Rule 171 : [+prim] > [+long] / __ [-cons]
#ˈuo̯βo# | Rule 177 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯βo# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯βə# | Rule 203 : [-stres,-lo,+syl] > ə 
#ˈʉo̯βə̯# | Rule 204 : ə > ə̯ 
#ˈʉo̯β# | Rule 216 : ə̯ > ∅ 
#?o̯β# | Rule 235 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯β# | Rule 241 : [+syl] > [-long,-splng] / __ o̯
#?o̯β# | Rule 267 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯β# | Rule 273 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯v# | Rule 282 : β > v 
#ˈʉo̯f# | Rule 291 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 351 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 359 : o̯ > e̯ 
#ˈøf# | Rule 386 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøfə̯# | Rule 506 : ∅ > ə̯ / [+syl] f __ #
#ˈøf# | Rule 508 : ə̯ > ∅ 
#øf# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œf# | Rule 523 : ø > œ / __ ( [+cons] )* #
