Trajectory file for run 'run1'; etymon number :792:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 262 : ə > ə̯ 
#pˈaːls# | Rule 296 : ə̯ > ∅ 
#pˈals# | Rule 350 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 476 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 543 : [+lat,+back] > w 
#pˈoːs# | Rule 597 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 660 : [-son] > ∅ / __ #
#poː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 673 : [+syl,+long] > [-long,-splng] 
