Trajectory file for run 'run1'; etymon number :792:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 272 : ə > ə̯ 
#pˈaːls# | Rule 307 : ə̯ > ∅ 
#pˈals# | Rule 362 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 501 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 580 : [+lat,+back] > w 
#pˈoːs# | Rule 659 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 722 : [-son] > ∅ / __ #
#poː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 735 : [+syl,+long] > [-long,-splng] 
