Trajectory file for run 'run1'; etymon number :792:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 263 : ə > ə̯ 
#pˈaːls# | Rule 297 : ə̯ > ∅ 
#pˈals# | Rule 351 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 480 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 548 : [+lat,+back] > w 
#pˈoːs# | Rule 603 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 666 : [-son] > ∅ / __ #
#poː# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 679 : [+syl,+long] > [-long,-splng] 
