Trajectory file for run 'run1'; etymon number :792:
#ˈoːrd̪in̪em# >>> #ɔʁd̪ʁ# ( Correct : #ɔʁd̪ʁ#) :
ˈoː r d̪ i n̪ e m 
#ˈoːrd̪ɪn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈord̪ɪn̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈord̪en̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈord̪en̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈord̪n̪ɛ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈord̪rɛ# | Rule 97 : n̪ > r / d̪ __ 
#ˈord̪rə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˈord̪rə̯# | Rule 270 : ə > ə̯ 
#ˈord̪ɾə# | Rule 293 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈord̪rə# | Rule 299 : ɾ > r 
#ˈɔrd̪rə# | Rule 559 : ˈo > ˈɔ / __ r [-cont,+voi] r
#ˈɔrd̪rə̯# | Rule 702 : ə > ə̯ / __ #
#ˈɔɹd̪rə̯# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#ˈɔɹd̪r# | Rule 731 : ə̯ > ∅ 
#ˈɔrd̪r# | Rule 742 : ɹ > r 
#ˈɔʀd̪ʀ# | Rule 744 : r > ʀ 
#ɔʀd̪ʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɔʁd̪ʁ# | Rule 752 : ʀ > ʁ 
