Trajectory file for run 'run1'; etymon number :792:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 271 : ə > ə̯ 
#pˈaːls# | Rule 306 : ə̯ > ∅ 
#pˈals# | Rule 361 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 495 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 567 : [+lat,+back] > w 
#pˈoːs# | Rule 639 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 702 : [-son] > ∅ / __ #
#poː# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 716 : [+syl,+long] > [-long,-splng] 
