Trajectory file for run 'run1'; etymon number :792:
#pˈɑːlum# >>> #pɛl# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑlʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːlo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈaːlə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈaːlə̯# | Rule 266 : ə > ə̯ 
#pˈaːl# | Rule 300 : ə̯ > ∅ 
#pˈae̯l# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːl# | Rule 532 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːl# | Rule 629 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#pɛːl# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛl# | Rule 703 : [+syl,+long] > [-long,-splng] 
