Trajectory file for run 'run1'; etymon number :792:
#ˈokuloːs# >>> #jø# ( Correct : #jø#) :
ˈo k u l oː s 
#ˈɔkʊloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɔkloːs# | Rule 31 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˈɔːklos# | Rule 114 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlos# | Rule 119 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#ˈɔxlos# | Rule 153 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˈɔçlos# | Rule 211 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈɔçʎos# | Rule 218 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈuo̯çʎos# | Rule 235 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈuo̯ʎos# | Rule 249 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈuo̯ʎəs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈuo̯ʎə̯s# | Rule 281 : ə > ə̯ 
#ˈuo̯ʎs# | Rule 305 : ə̯ > ∅ 
#ˈuo̯ʎsʲ# | Rule 330 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈʉo̯ʎsʲ# | Rule 383 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎs# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈʉo̯ʎt͡sʲ# | Rule 401 : s > t͡sʲ / [+cons,+son,+hi,+front] __ #
#ˈʉo̯ɫt͡sʲ# | Rule 515 : [+lat] > ɫ / __ [+cons]
#ˈyo̯ɫt͡sʲ# | Rule 517 : [+hi,+round,-back] > [+front] 
#ˈye̯ɫt͡sʲ# | Rule 531 : o̯ > e̯ 
#ˈyø̯ɫt͡sʲ# | Rule 581 : e̯ > ø̯ / [+hi,+round] __ [+son,+back]
#ˈyø̯wt͡sʲ# | Rule 587 : [+lat,+back] > w 
#ɥˈøwt͡sʲ# | Rule 602 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ɥˈøt͡sʲ# | Rule 617 : w > ∅ / [+round,+front,-hi,+syl] __ 
#jˈøt͡sʲ# | Rule 631 : ɥ > j / __ [+front,+round,-hi]
#jˈøsʲ# | Rule 641 : [+delrel] > [+cont,0delrel] 
#jˈøs# | Rule 671 : [+ant,+front] > [-front,-hi] 
#jˈø# | Rule 731 : [-son] > ∅ / __ #
#jø# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
