Trajectory file for run 'run1'; etymon number :1220:
#t̪ˌiːt̪iˈoːn̪em# >>> #t̪izʲɔ̃# ( Correct : #t̪izɔ̃#) :
t̪ ˌiː t̪ i ˈoː n̪ e m 
#t̪ˌiːt̪ɪˈoːn̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌiːt̪jˈoːn̪ɛm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌiːt̪ʝˈoːn̪ɛm# | Rule 23 : j > ʝ / __ [+syl]
#t̪ˌit̪ʝˈon̪ɛm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌit̪ʝˈon̪ɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌit͡sʲʝˈon̪ɛ# | Rule 57 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌit͡sʲˈon̪ɛ# | Rule 62 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌit͡sʲˈoːn̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌit͡sʲˈoːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t̪ˌit͡sʲˈoːn̪ə̯# | Rule 196 : ə > ə̯ 
#t̪ˌit͡sʲˈoːn̪# | Rule 208 : ə̯ > ∅ 
#t̪ˌit͡sʲˈon̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌid͡zʲˈon̪# | Rule 243 : [-voi] > [+voi] / [+syl] __ [+syl]
#t̪ˌid͡zʲˈun̪# | Rule 250 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌid͡zʲˈũn̪# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌizʲˈũn̪# | Rule 423 : [+delrel] > [+cont,.delrel] 
#t̪ˌizʲˈũː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪izʲũː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪izʲũ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#t̪izʲɔ̃# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
