Trajectory file for run 'run1'; etymon number :1220:
#t̪ˈort̪um# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r t̪ u m 
#t̪ˈɔrt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔr̥t̪o# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˈɔrt̪o# | Rule 96 : r̥ > r 
#t̪ˈɔrt̪ə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrt̪ə̯# | Rule 249 : ə > ə̯ 
#t̪ˈɔrt̪# | Rule 278 : ə̯ > ∅ 
#t̪ˈɔɹt̪# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 610 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 619 : ɹ > r 
#t̪ˈɔʀ# | Rule 621 : r > ʀ 
#t̪ɔʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 629 : ʀ > ʁ 
