Trajectory file for run 'run1'; etymon number :475:
#kˈolpoːs# >>> #kɔa̯w# ( Correct : #ku#) :
k ˈo l p oː s 
#kˈɔlpoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpos# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɔɫpos# | Rule 108 : l > ɫ / __ [+cons,-lat]
#kˈɔɫpəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#kˈɔɫpə̯s# | Rule 208 : ə > ə̯ 
#kˈɔɫps# | Rule 220 : ə̯ > ∅ 
#kˈɔɫss# | Rule 226 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔɫs# | Rule 229 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈɔws# | Rule 393 : [+lat,+back] > w 
#kˈɔa̯ws# | Rule 394 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#kˈɔa̯w# | Rule 511 : [-son] > ∅ / __ #
#kɔa̯w# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
