Trajectory file for run 'run1'; etymon number :475:
#kˈoksɑ# >>> #kis# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔxsɑ# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kˈɔçsa# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 193 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈʉo̯çsʲa# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯çjsa# | Rule 272 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#kˈʉo̯çsa# | Rule 273 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#kˈʉo̯çsə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#kˈʉo̯ʝsə# | Rule 315 : ç > ʝ 
#kˈʉo̯jsə# | Rule 317 : ʝ > j / [-cons] __ 
#kˈyo̯jsə# | Rule 361 : [+hi,+round,-back] > [+front] 
#kˈye̯jsə# | Rule 369 : o̯ > e̯ 
#kˈyjsə# | Rule 380 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈisə# | Rule 415 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈisə# | Rule 416 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈiːsə# | Rule 480 : [+front,-round,+syl] > [+long] / __ s ə #
#kˈiːsə̯# | Rule 512 : ə > ə̯ / __ #
#kˈiːs# | Rule 519 : ə̯ > ∅ 
#kiːs# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kis# | Rule 531 : [+syl,+long] > [-long,-splng] 
