Trajectory file for run 'run1'; etymon number :475:
#kˌolˈukulɑ# >>> #kulwaj# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈʊklɑ# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoːklɑ# | Rule 92 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 95 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoːxla# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoːçla# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoːçʎa# | Rule 175 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoːʎa# | Rule 206 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈoʎa# | Rule 286 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˌolˈoʎa# | Rule 292 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈoʎə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuʎə# | Rule 384 : [+round,+tense,+back] > [+hi] 
#kˌulˈujʎə# | Rule 391 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#kˌulˈuɛ̯ʎə# | Rule 426 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌulwˈɛʎə# | Rule 429 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌulwˈɛʎə̯# | Rule 514 : ə > ə̯ / __ #
#kˌulwˈɛʎ# | Rule 521 : ə̯ > ∅ 
#kulwɛʎ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulwaʎ# | Rule 537 : ɛ > a / w __ 
#kulwaj# | Rule 540 : ʎ > j 
