Trajectory file for run 'run1'; etymon number :475:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#klˈɑːβʷɛm# | Rule 50 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#klˈɑːβʷɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#klˈaːβɛ# | Rule 206 : [+lo] > [+front,-back] 
#klˈaːβə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#klˈaːβə̯# | Rule 285 : ə > ə̯ 
#klˈaːβ# | Rule 309 : ə̯ > ∅ 
#klˈae̯β# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 445 : β > v 
#klˈae̯f# | Rule 453 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 555 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 614 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons,-cor] #
#klˈɛːfə̯# | Rule 732 : ∅ > ə̯ / f __ #
#klˈɛːf# | Rule 736 : ə̯ > ∅ 
#klɛːf# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛf# | Rule 754 : [+syl,+long] > [-long,-splng] 
