Trajectory file for run 'run1'; etymon number :475:
#kˈokwus# >>> #kœ# ( Correct : #kø#) :
k ˈo k w u s 
#kˈokɣʷus# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈokwus# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kˈɔkwʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔkʊs# | Rule 30 : w > ∅ / k __ [+syl,+round]
#kˈɔkos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔːkos# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɔːɡos# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#kˈɔːɣos# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#kˈuo̯ɣos# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuo̯os# | Rule 154 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#kˈʉo̯os# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯əs# | Rule 221 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉo̯ə̯s# | Rule 224 : ə > ə̯ 
#kˈʉo̯s# | Rule 237 : ə̯ > ∅ 
#kˈyo̯s# | Rule 365 : [+hi,+round,-back] > [+front] 
#kˈye̯s# | Rule 373 : o̯ > e̯ 
#kˈøs# | Rule 401 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈø# | Rule 522 : [-son] > ∅ / __ #
#kø# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœ# | Rule 538 : ø > œ / __ ( [+cons] )* #
