Trajectory file for run 'run1'; etymon number :475:
#kˌolˈukulɑ# >>> #kulœj# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈʊklɑ# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoːklɑ# | Rule 87 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 96 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoːxla# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoːçla# | Rule 174 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoːçʎa# | Rule 178 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoːʎa# | Rule 207 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈowʎa# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌolˈowʎa# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈowʎə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#kˌolˈewʎə# | Rule 382 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#kˌulˈewʎə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#kˌulˈøwʎə# | Rule 415 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#kˌulˈøʎə# | Rule 419 : w > ∅ / [+round,+front,-hi,+syl] __ 
#kˌulˈøʎə̯# | Rule 517 : ə > ə̯ / __ #
#kˌulˈøʎ# | Rule 524 : ə̯ > ∅ 
#kuløʎ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulœʎ# | Rule 539 : ø > œ / __ ( [+cons] )* #
#kulœj# | Rule 543 : ʎ > j 
