Trajectory file for run 'run1'; etymon number :475:
#kˈoksɑ# >>> #kis# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔxsɑ# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 162 : [+lo,+syl] > [+front,-back] 
#kˈɔçsa# | Rule 170 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 175 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 192 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈʉo̯çsʲa# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯çjsa# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#kˈʉo̯çsa# | Rule 271 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#kˈʉo̯çsə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#kˈʉo̯ʝsə# | Rule 313 : ç > ʝ 
#kˈʉo̯jsə# | Rule 315 : ʝ > j / [-cons] __ 
#kˈyo̯jsə# | Rule 359 : [+hi,+round,-back] > [+front] 
#kˈye̯jsə# | Rule 367 : o̯ > e̯ 
#kˈyjsə# | Rule 378 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈisə# | Rule 413 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈisə# | Rule 414 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈiːsə# | Rule 478 : [+front,-round,+syl] > [+long] / __ s ə #
#kˈiːsə̯# | Rule 510 : ə > ə̯ / __ #
#kˈiːs# | Rule 517 : ə̯ > ∅ 
#kiːs# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kis# | Rule 529 : [+syl,+long] > [-long,-splng] 
