Trajectory file for run 'run1'; etymon number :1231:
#t̪rˈɑwkum# >>> #t̪ʁu# ( Correct : #t̪ʁu#) :
t̪ r ˈɑ w k u m 
#t̪rˈɑwkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwkom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɑwɡo# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#t̪rˈɑwɣo# | Rule 105 : ɡ > ɣ / [-cons] __ [-cons]
#t̪rˈɑwo# | Rule 144 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#t̪rˈawo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔwo# | Rule 184 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪rˈɔwə# | Rule 204 : [-stres,-lo,+syl] > ə 
#t̪rˈɔwə̯# | Rule 205 : ə > ə̯ 
#t̪rˈɔw# | Rule 217 : ə̯ > ∅ 
#t̪rˈu# | Rule 398 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#t̪ʀˈu# | Rule 510 : r > ʀ 
#t̪ʀu# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁu# | Rule 518 : ʀ > ʁ 
