Trajectory file for run 'run1'; etymon number :1231:
#t̪ˈoːt̪t̪oːs# >>> #t̪u# ( Correct : #t̪us#) :
t̪ ˈoː t̪ t̪ oː s 
#t̪ˈot̪t̪os# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪əs# | Rule 207 : [-stres,-lo,+syl] > ə 
#t̪ˈot̪t̪ə̯s# | Rule 208 : ə > ə̯ 
#t̪ˈot̪t̪s# | Rule 220 : ə̯ > ∅ 
#t̪ˈot̪s# | Rule 228 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#t̪ˈot͡sʲ# | Rule 316 : [+cor,-cont,-delrel] s > t͡sʲ
#t̪ˈot͡s# | Rule 351 : t͡sʲ > t͡s 
#t̪ˈut͡s# | Rule 375 : [+round,+tense,+back] > [+hi] 
#t̪ˈus# | Rule 435 : [+delrel] > [+cont,.delrel] 
#t̪ˈu# | Rule 511 : [-son] > ∅ / __ #
#t̪u# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
