Trajectory file for run 'run1'; etymon number :1231:
#t̪ˌiːt̪iˈoːn̪em# >>> #t̪izɔ̃# ( Correct : #t̪izɔ̃#) :
t̪ ˌiː t̪ i ˈoː n̪ e m 
#t̪ˌiːt̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌiːt̪jˈoːn̪ɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˌiːt̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌit̪ʝˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˌit̪ʝˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌit͡sʲʝˈon̪ɛ# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌit͡sʲˈon̪ɛ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌit͡sʲˈoːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌit͡sʲˈũːn̪ɛ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#t̪ˌit͡sʲˈũːn̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌit͡sʲˈũːn̪ə̯# | Rule 282 : ə > ə̯ 
#t̪ˌit͡sʲˈũːn̪# | Rule 306 : ə̯ > ∅ 
#t̪ˌid͡zʲˈũːn̪# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#t̪ˌijd͡zˈũːn̪# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#t̪ˌijzˈũːn̪# | Rule 403 : d͡z > z / [-cons] __ [-cons]
#t̪ˌijzˈũn̪# | Rule 463 : [+syl] > [-long,-splng] 
#t̪ˌizˈũn̪# | Rule 479 : j > ∅ / [+hi,+front,+tense] __ 
#t̪ˌizˈũː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌiːzˈũː# | Rule 726 : [+syl] > [+long] / __ z [+syl]
#t̪iːzũː# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪izũ# | Rule 761 : [+syl,+long] > [-long,-splng] 
#t̪izɔ̃# | Rule 762 : ũ > ɔ̃ 
