Trajectory file for run 'run1'; etymon number :1231:
#t̪rˈɑwkum# >>> #t̪ʁu# ( Correct : #t̪ʁu#) :
t̪ r ˈɑ w k u m 
#t̪rˈɑwkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɑwɡo# | Rule 128 : k > ɡ / [-cons] __ [+syl]
#t̪rˈɑwɣo# | Rule 130 : ɡ > ɣ / [-cons] __ [-cons]
#t̪rˈɑwo# | Rule 175 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#t̪rˈawo# | Rule 188 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔwo# | Rule 227 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪rˈɔwə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈɔwə̯# | Rule 260 : ə > ə̯ 
#t̪rˈɔw# | Rule 293 : ə̯ > ∅ 
#t̪rˈu# | Rule 540 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#t̪ʀˈu# | Rule 652 : r > ʀ 
#t̪ʀu# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁu# | Rule 660 : ʀ > ʁ 
