Trajectory file for run 'run1'; etymon number :1231:
#t̪rˈemulum# >>> #t̪ʁɑ̃bl# ( Correct : #t̪ʁɑ̃bl#) :
t̪ r ˈe m u l u m 
#t̪rˈɛmʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlʊm# | Rule 34 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#t̪rˈɛmlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪rˈɛmblo# | Rule 145 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t̪rˈɛmblə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈɛmblə̯# | Rule 272 : ə > ə̯ 
#t̪rˈɛmbl# | Rule 307 : ə̯ > ∅ 
#t̪rˈɛmblə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t̪rˈɛ̃mblə# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˈãmblə# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪rˈãːblə# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈãːblə̯# | Rule 702 : ə > ə̯ / __ #
#t̪rˈɑ̃ːblə̯# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#t̪rˈɑ̃ːbl# | Rule 731 : ə̯ > ∅ 
#t̪ʀˈɑ̃ːbl# | Rule 741 : r > ʀ 
#t̪ʀɑ̃ːbl# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɑ̃bl# | Rule 743 : [+syl,+long] > [-long,-splng] 
#t̪ʁɑ̃bl# | Rule 750 : ʀ > ʁ 
