Trajectory file for run 'run1'; etymon number :1231:
#t̪rˈɑɡere# >>> #t̪ʁɛʁ# ( Correct : #t̪ʁɛʁ#) :
t̪ r ˈɑ ɡ e r e 
#t̪rˈɑɡɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑɡrɛ# | Rule 37 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#t̪rˈɑɣrɛ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈaɣrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#t̪rˈaʝrɛ# | Rule 167 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaʝrʲɛ# | Rule 172 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈarʲɛ# | Rule 201 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#t̪rˈarʲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t̪rˈarʲə̯# | Rule 213 : ə > ə̯ 
#t̪rˈarʲ# | Rule 225 : ə̯ > ∅ 
#t̪rˈaːrʲ# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪rˈaːjr# | Rule 268 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈajr# | Rule 284 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t̪rˈajrə# | Rule 353 : ∅ > ə / [+front,-syl,+hi] r __ #
#t̪rˈɛjrə# | Rule 409 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˈɛːrə# | Rule 434 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛːrə̯# | Rule 510 : ə > ə̯ / __ #
#t̪rˈɛːr# | Rule 517 : ə̯ > ∅ 
#t̪ʀˈɛːʀ# | Rule 527 : r > ʀ 
#t̪ʀɛːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛʁ# | Rule 535 : ʀ > ʁ 
