Trajectory file for run 'run1'; etymon number :128:
#blˈɑn̪kum# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k u m 
#blˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋkom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋko# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋko# | Rule 141 : [+lo,+syl] > [+front,-back] 
#blˈaŋkə# | Rule 195 : [-stres,-lo,+syl] > ə 
#blˈaŋkə̯# | Rule 196 : ə > ə̯ 
#blˈaŋk# | Rule 208 : ə̯ > ∅ 
#blˈãŋk# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːk# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 499 : [-son] > ∅ / __ #
#blãː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 512 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 517 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
