Trajectory file for run 'run1'; etymon number :128:
#bˌon̪um# >>> #bɔ̃# ( Correct : #bɔ̃#) :
b ˌo n̪ u m 
#bˌɔn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌũn̪o# | Rule 138 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#bˌũn̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#bˌũn̪ə̯# | Rule 227 : ə > ə̯ 
#bˌũn̪# | Rule 240 : ə̯ > ∅ 
#bˌũː# | Rule 507 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bũː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bũ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#bɔ̃# | Rule 540 : [+back,-lo,+nas,+syl] > ɔ̃ 
