Trajectory file for run 'run1'; etymon number :128:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 153 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#blˈaŋkə̯s# | Rule 208 : ə > ə̯ 
#blˈaŋks# | Rule 220 : ə̯ > ∅ 
#blˈaŋs# | Rule 290 : k > ∅ / __ s #
#blˈãŋs# | Rule 357 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 511 : [-son] > ∅ / __ #
#blãː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 524 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 529 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
