Trajectory file for run 'run1'; etymon number :128:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 155 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 209 : [-stres,-lo,+syl] > ə 
#blˈaŋkə̯s# | Rule 210 : ə > ə̯ 
#blˈaŋks# | Rule 222 : ə̯ > ∅ 
#blˈaŋs# | Rule 292 : k > ∅ / __ s #
#blˈãŋs# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 513 : [-son] > ∅ / __ #
#blãː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 526 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 531 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
