Trajectory file for run 'run1'; etymon number :128:
#blˈɑn̪kum# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k u m 
#blˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#bɫˈɑŋkum# | Rule 4 : l > ɫ / @ __ 
#blˈɑŋkum# | Rule 10 : [+lat] > [-back] 
#blˈɑŋkʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋkom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋko# | Rule 144 : [+lo,+syl] > [+front,-back] 
#blˈaŋkə# | Rule 198 : [-stres,-lo,+syl] > ə 
#blˈaŋkə̯# | Rule 199 : ə > ə̯ 
#blˈaŋk# | Rule 211 : ə̯ > ∅ 
#blˈãŋk# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːk# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 501 : [-son] > ∅ / __ #
#blãː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 514 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 519 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
