Trajectory file for run 'run1'; etymon number :128:
#blˈɑn̪kum# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k u m 
#blˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#blˈɑŋkom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#blˈɑŋko# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#blˈaŋko# | Rule 202 : [+lo] > [+front,-back] 
#blˈaŋkə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#blˈaŋkə̯# | Rule 281 : ə > ə̯ 
#blˈaŋk# | Rule 305 : ə̯ > ∅ 
#blˈãŋk# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#blˈãːk# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈɑ̃ːk# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#blˈɑ̃ː# | Rule 737 : [-son] > ∅ / __ #
#blɑ̃ː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#blɑ̃# | Rule 757 : [+syl,+long] > [-long,-splng] 
