Trajectory file for run 'run1'; etymon number :128:
#bˌon̪ˈoːn̪iɑm# >>> #bɔn̪ɔ̃ɲ# ( Correct : #bulɔɲ#) :
b ˌo n̪ ˈoː n̪ i ɑ m 
#bˌɔn̪ˈoːn̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪ˈoːn̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˌɔn̪ˈoːn̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#bˌɔn̪ˈon̪ʝɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɔn̪ˈon̪ʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɔn̪ˈoɲɑ# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˌɔn̪ˈoːɲɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɔn̪ˈũːɲɑ# | Rule 154 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#bˌũn̪ˈũːɲɑ# | Rule 155 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#bˌũn̪ˈũːɲa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#bˌũn̪ˈũɲa# | Rule 377 : [+syl] > [-long,-splng] / __ ɲ
#bˌũn̪ˈũɲə# | Rule 394 : a > ə / [+syl] ( [-syl] )* __ 
#bˌũn̪ˈũɲə̯# | Rule 610 : ə > ə̯ / __ #
#bˌũn̪ˈũɲ# | Rule 617 : ə̯ > ∅ 
#bũn̪ũɲ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɔ̃n̪ɔ̃ɲ# | Rule 630 : [+back,-lo,+nas,+syl] > ɔ̃ 
#bɔn̪ɔ̃ɲ# | Rule 631 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
