Trajectory file for run 'run1'; etymon number :128:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 156 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 210 : [-stres,-lo,+syl] > ə 
#blˈaŋkə̯s# | Rule 211 : ə > ə̯ 
#blˈaŋks# | Rule 223 : ə̯ > ∅ 
#blˈaŋs# | Rule 293 : k > ∅ / __ s #
#blˈãŋs# | Rule 360 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 514 : [-son] > ∅ / __ #
#blãː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 527 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 532 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
