Trajectory file for run 'run1'; etymon number :128:
#blˈɑn̪kum# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k u m 
#blˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋkom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋko# | Rule 157 : [+lo,+syl] > [+front,-back] 
#blˈaŋkə# | Rule 207 : [-stres,-lo,+syl] > ə 
#blˈaŋkə̯# | Rule 208 : ə > ə̯ 
#blˈaŋk# | Rule 220 : ə̯ > ∅ 
#blˈãŋk# | Rule 350 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːk# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 505 : [-son] > ∅ / __ #
#blãː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 518 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 523 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
