Trajectory file for run 'run1'; etymon number :128:
#bˌon̪ˈoːn̪iɑm# >>> #bɔ̃n̪waɲ# ( Correct : #bulɔɲ#) :
b ˌo n̪ ˈoː n̪ i ɑ m 
#bˌɔn̪ˈoːn̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪ˈoːn̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˌɔn̪ˈoːn̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#bˌɔn̪ˈon̪ʝɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɔn̪ˈon̪ʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɔn̪ˈoɲɑ# | Rule 81 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˌɔn̪ˈoːɲɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɔn̪ˈũːɲɑ# | Rule 147 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#bˌũn̪ˈũːɲɑ# | Rule 148 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#bˌũn̪ˈũːɲa# | Rule 175 : [+lo,+syl] > [+front,-back] 
#bˌũn̪ˈũːɲə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#bˌũn̪ˈũːjɲə# | Rule 456 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#bˌũn̪ˈũːɛ̯ɲə# | Rule 492 : j > ɛ̯ / [+syl,+back,+round] __ 
#bˌũn̪wˈɛɲə# | Rule 531 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#bˌũn̪wˈɛɲə̯# | Rule 580 : ə > ə̯ / __ #
#bˌũn̪wˈɛɲ# | Rule 587 : ə̯ > ∅ 
#bũn̪wɛɲ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɔ̃n̪wɛɲ# | Rule 600 : [+back,-lo,+nas,+syl] > ɔ̃ 
#bɔ̃n̪waɲ# | Rule 603 : ɛ > a / w __ 
