Trajectory file for run 'run1'; etymon number :128:
#bˌon̪ˈoːn̪iɑm# >>> #bɔn̪ɔɲ# ( Correct : #bulɔɲ#) :
b ˌo n̪ ˈoː n̪ i ɑ m 
#bˌɔn̪ˈoːn̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪ˈoːn̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˌɔn̪ˈoːn̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#bˌɔn̪ˈon̪ʝɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɔn̪ˈon̪ʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˌɔn̪ˈoɲɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˌɔn̪ˈoːɲɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌũn̪ˈũːɲɑ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#bˌũn̪ˈũːɲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#bˌũn̪ˈũɲa# | Rule 404 : [+syl] > [-long,-splng] / __ ɲ
#bˌũn̪ˈũɲə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#bˌũn̪ˈũɲə̯# | Rule 698 : ə > ə̯ / __ #
#bˌũn̪ˈũɲ# | Rule 727 : ə̯ > ∅ 
#bũn̪ũɲ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɔ̃n̪ɔ̃ɲ# | Rule 743 : [+back,-lo,+nas,+syl] > ɔ̃ 
#bɔn̪ɔ̃ɲ# | Rule 744 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#bɔn̪ɔɲ# | Rule 745 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
