Trajectory file for run 'run1'; etymon number :128:
#blˈɑn̪kum# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k u m 
#blˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋkom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋko# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋko# | Rule 139 : [+lo,+syl] > [+front,-back] 
#blˈaŋkə# | Rule 193 : [-stres,-lo,+syl] > ə 
#blˈaŋkə̯# | Rule 194 : ə > ə̯ 
#blˈaŋk# | Rule 206 : ə̯ > ∅ 
#blˈãŋk# | Rule 343 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːk# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 497 : [-son] > ∅ / __ #
#blãː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 510 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 515 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
