Trajectory file for run 'run1'; etymon number :128:
#blˈɑn̪kum# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k u m 
#blˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋkom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋko# | Rule 157 : [+lo,+syl] > [+front,-back] 
#blˈaŋkə# | Rule 208 : [-stres,-lo,+syl] > ə 
#blˈaŋkə̯# | Rule 209 : ə > ə̯ 
#blˈaŋk# | Rule 221 : ə̯ > ∅ 
#blˈãŋk# | Rule 349 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːk# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 503 : [-son] > ∅ / __ #
#blãː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 516 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 521 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
