Trajectory file for run 'run1'; etymon number :128:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#blˈaŋkos# | Rule 204 : [+lo] > [+front,-back] 
#blˈaŋkəs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 282 : ə > ə̯ 
#blˈaŋks# | Rule 306 : ə̯ > ∅ 
#blˈaŋs# | Rule 451 : k > ∅ / __ s #
#blˈãŋs# | Rule 520 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈɑ̃ːs# | Rule 721 : [+lo,+long,+syl] > [+back,-front] 
#blˈɑ̃ː# | Rule 740 : [-son] > ∅ / __ #
#blɑ̃ː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#blɑ̃# | Rule 760 : [+syl,+long] > [-long,-splng] 
