Trajectory file for run 'run1'; etymon number :128:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 150 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 204 : [-stres,-lo,+syl] > ə 
#blˈaŋkə̯s# | Rule 205 : ə > ə̯ 
#blˈaŋks# | Rule 217 : ə̯ > ∅ 
#blˈaŋs# | Rule 287 : k > ∅ / __ s #
#blˈãŋs# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 508 : [-son] > ∅ / __ #
#blãː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 521 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 526 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
