Trajectory file for run 'run1'; etymon number :631:
#mˌɑlum# >>> #mal# ( Correct : #mal#) :
m ˌɑ l u m 
#mˌɑlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑlom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑlo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌalo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˌalə# | Rule 217 : [-stres,-lo,+syl] > ə 
#mˌalə̯# | Rule 218 : ə > ə̯ 
#mˌal# | Rule 230 : ə̯ > ∅ 
#mal# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
