Trajectory file for run 'run1'; etymon number :631:
#mˌɑn̪d̪ˈɑːre# >>> #mɑ̃d̪ɛʁ# ( Correct : #mɑ̃d̪e#) :
m ˌɑ n̪ d̪ ˈɑː r e 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑn̪d̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪d̪ˈaːrɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#mˌan̪d̪ˈaːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˌan̪d̪ˈaːrə̯# | Rule 208 : ə > ə̯ 
#mˌan̪d̪ˈaːr# | Rule 220 : ə̯ > ∅ 
#mˌan̪d̪ˈae̯r# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌan̪d̪ˈeːr# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌãn̪d̪ˈeːr# | Rule 350 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãn̪d̪ˈɛːr# | Rule 446 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˌãːd̪ˈɛːr# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːd̪ˈɛːɹ# | Rule 500 : r > ɹ / [-cons] __ #
#mˌãːd̪ˈɛːr# | Rule 514 : ɹ > r 
#mˌãːd̪ˈɛːʀ# | Rule 516 : r > ʀ 
#mãːd̪ɛːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãd̪ɛʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#mɑ̃d̪ɛʀ# | Rule 523 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#mɑ̃d̪ɛʁ# | Rule 524 : ʀ > ʁ 
