Trajectory file for run 'run1'; etymon number :231:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑlsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑlso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɑɫso# | Rule 138 : l > ɫ / __ [+cons,-lat]
#fˈaɫso# | Rule 194 : [+lo,+syl] > [+front,-back] 
#fˈaɫsə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#fˈaɫsə̯# | Rule 261 : ə > ə̯ 
#fˈaɫs# | Rule 296 : ə̯ > ∅ 
#fˈaws# | Rule 568 : [+lat,+back] > w 
#fˈoːs# | Rule 650 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 719 : [-son] > ∅ / __ #
#foː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fo# | Rule 736 : [+syl,+long] > [-long,-splng] 
