Trajectory file for run 'run1'; etymon number :231:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑlsom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑlso# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈalso# | Rule 139 : [+lo,+syl] > [+front,-back] 
#fˈalsə# | Rule 193 : [-stres,-lo,+syl] > ə 
#fˈalsə̯# | Rule 194 : ə > ə̯ 
#fˈals# | Rule 206 : ə̯ > ∅ 
#fˈaɫs# | Rule 340 : [+lat] > [+back] / __ [+cons]
#fˈaws# | Rule 379 : [+lat,+back] > w 
#fˈoːs# | Rule 434 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 497 : [-son] > ∅ / __ #
#foː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fo# | Rule 510 : [+syl,+long] > [-long,-splng] 
