Trajectory file for run 'run1'; etymon number :231:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑɫsʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#fˈɑɫsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɑɫso# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈaɫso# | Rule 205 : [+lo,+syl] > [+front,-back] 
#fˈaɫsə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˈaɫsə̯# | Rule 277 : ə > ə̯ 
#fˈaɫs# | Rule 311 : ə̯ > ∅ 
#fˈaws# | Rule 583 : [+lat,+back] > w 
#fˈoːs# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 734 : [-son] > ∅ / __ #
#foː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fo# | Rule 754 : [+syl,+long] > [-long,-splng] 
