Trajectory file for run 'run1'; etymon number :231:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑlsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑlso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɑɫso# | Rule 138 : l > ɫ / __ [+cons,-lat]
#fˈaɫso# | Rule 195 : [+lo,+syl] > [+front,-back] 
#fˈaɫsə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˈaɫsə̯# | Rule 262 : ə > ə̯ 
#fˈaɫs# | Rule 296 : ə̯ > ∅ 
#fˈaws# | Rule 569 : [+lat,+back] > w 
#fˈoːs# | Rule 651 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 720 : [-son] > ∅ / __ #
#foː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fo# | Rule 737 : [+syl,+long] > [-long,-splng] 
