Trajectory file for run 'run1'; etymon number :231:
#fˈɑkt̪um# >>> #fɛ# ( Correct : #fɛ#) :
f ˈɑ k t̪ u m 
#fˈɑkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪ʊm# | Rule 56 : k > x / [-cons] __ [+cor,-voi]
#fˈɑxt̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈaxt̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#fˈaçt̪o# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçt̪ʲo# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaçt̪ʲə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#fˈaçt̪ʲə̯# | Rule 225 : ə > ə̯ 
#fˈaçt̪ʲ# | Rule 238 : ə̯ > ∅ 
#fˈaçjt̪# | Rule 277 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈaçt̪# | Rule 278 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#fˈaʝt̪# | Rule 320 : ç > ʝ 
#fˈajt̪# | Rule 322 : ʝ > j / [-cons] __ 
#fˈɛjt̪# | Rule 416 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːt̪# | Rule 441 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛː# | Rule 523 : [-son] > ∅ / __ #
#fɛː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ# | Rule 536 : [+syl,+long] > [-long,-splng] 
