Trajectory file for run 'run1'; etymon number :231:
#fˈɑkere# >>> #fwaʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkrɛ# | Rule 39 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 92 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 95 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#fˈaːxrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fˈaːçrɛ# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaːçrʲɛ# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaːrʲɛ# | Rule 207 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈaːrʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#fˈaːrʲə̯# | Rule 220 : ə > ə̯ 
#fˈaːrʲ# | Rule 232 : ə̯ > ∅ 
#fˈaːjr# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈae̯jr# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈeːjr# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˈeːjrə# | Rule 354 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˈoːjrə# | Rule 378 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoːɛ̯rə# | Rule 381 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuːɛ̯rə# | Rule 382 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 463 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#fwˈɛrə̯# | Rule 512 : ə > ə̯ / __ #
#fwˈɛr# | Rule 519 : ə̯ > ∅ 
#fwˈɛʀ# | Rule 529 : r > ʀ 
#fwɛʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʀ# | Rule 535 : ɛ > a / w __ 
#fwaʁ# | Rule 537 : ʀ > ʁ 
