Trajectory file for run 'run1'; etymon number :231:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑɫsum# | Rule 4 : l > ɫ / @ __ 
#fˈɑlsum# | Rule 10 : [+lat] > [-back] 
#fˈɑlsʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑlsom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑlso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈalso# | Rule 144 : [+lo,+syl] > [+front,-back] 
#fˈalsə# | Rule 198 : [-stres,-lo,+syl] > ə 
#fˈalsə̯# | Rule 199 : ə > ə̯ 
#fˈals# | Rule 211 : ə̯ > ∅ 
#fˈaɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#fˈaws# | Rule 383 : [+lat,+back] > w 
#fˈoːs# | Rule 438 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 501 : [-son] > ∅ / __ #
#foː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fo# | Rule 514 : [+syl,+long] > [-long,-splng] 
