Trajectory file for run 'run1'; etymon number :231:
#fˈɑkere# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkrɛ# | Rule 37 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 87 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 96 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#fˈaːxrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#fˈaːçrɛ# | Rule 174 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaːçrʲɛ# | Rule 179 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaːrʲɛ# | Rule 208 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈaːrʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#fˈaːrʲə̯# | Rule 220 : ə > ə̯ 
#fˈaːrʲ# | Rule 232 : ə̯ > ∅ 
#fˈarʲ# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈaːrʲ# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈaːjr# | Rule 275 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈajr# | Rule 291 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#fˈajrə# | Rule 360 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˈɛjrə# | Rule 416 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːrə# | Rule 441 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːrə̯# | Rule 517 : ə > ə̯ / __ #
#fˈɛːr# | Rule 524 : ə̯ > ∅ 
#fˈɛːʀ# | Rule 534 : r > ʀ 
#fɛːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#fɛʁ# | Rule 542 : ʀ > ʁ 
