Trajectory file for run 'run1'; etymon number :231:
#fˈɑkiɑm# >>> #fɑs# ( Correct : #fas#) :
f ˈɑ k i ɑ m 
#fˈɑkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɑkʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#fˈɑkʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑccɑ# | Rule 68 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#fˈɑt̪t͡sʲɑ# | Rule 159 : c c > t̪ t͡sʲ 
#fˈat̪t͡sʲa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#fˈat̪t͡sʲə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#fˈat͡sʲə# | Rule 401 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈat͡sə# | Rule 415 : t͡sʲ > t͡s 
#fˈasə# | Rule 500 : [+delrel] > [+cont,.delrel] 
#fˈaːsə# | Rule 538 : [+front,-round,+syl] > [+long] / __ s ə #
#fˈɑːsə# | Rule 555 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːsə̯# | Rule 570 : ə > ə̯ / __ #
#fˈɑːs# | Rule 577 : ə̯ > ∅ 
#fɑːs# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑs# | Rule 589 : [+syl,+long] > [-long,-splng] 
