Trajectory file for run 'run1'; etymon number :728:
#mˈord̪ere# >>> #mɔʁd̪ʁ# ( Correct : #mɔʁd̪ʁ#) :
m ˈo r d̪ e r e 
#mˈɔrd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔrd̪rɛ# | Rule 147 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈɔrd̪rə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrd̪rə̯# | Rule 282 : ə > ə̯ 
#mˈɔrd̪rə# | Rule 289 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#mˈɔrd̪rə̯# | Rule 715 : ə > ə̯ / __ #
#mˈɔɹd̪rə̯# | Rule 734 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹd̪r# | Rule 743 : ə̯ > ∅ 
#mˈɔrd̪r# | Rule 757 : ɹ > r 
#mˈɔʀd̪ʀ# | Rule 759 : r > ʀ 
#mɔʀd̪ʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɔʁd̪ʁ# | Rule 767 : ʀ > ʁ 
