Trajectory file for run 'run1'; etymon number :728:
#n̪ˈɑːn̪um# >>> #n̪ɛ̃# ( Correct : #n̪ɛ̃#) :
n̪ ˈɑː n̪ u m 
#n̪ˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːn̪o# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈaːn̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːn̪ə̯# | Rule 266 : ə > ə̯ 
#n̪ˈaːn̪# | Rule 300 : ə̯ > ∅ 
#n̪ˈae̯n̪# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈajn̪# | Rule 426 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#n̪ˈaj̃n̪# | Rule 489 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#n̪ˈãj̃n̪# | Rule 490 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#n̪ˈɛ̃j̃n̪# | Rule 562 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#n̪ˈɛ̃n̪# | Rule 624 : j̃ > ∅ / [+nas,+front,-tense] __ 
#n̪ˈɛ̃ː# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ɛ̃ː# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛ̃# | Rule 703 : [+syl,+long] > [-long,-splng] 
