Trajectory file for run 'run1'; etymon number :728:
#mˈust̪um# >>> #mus# ( Correct : #mu#) :
m ˈu s t̪ u m 
#mˈʊst̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈost̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈost̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈost̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈost̪ə̯# | Rule 213 : ə > ə̯ 
#mˈost̪# | Rule 225 : ə̯ > ∅ 
#mˈust̪# | Rule 380 : [+round,+tense,+back] > [+hi] 
#mˈus# | Rule 516 : [-son] > ∅ / __ #
#mus# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
